algorithm,len,ed,time,clock_time,calls
dinamic_programming,1,1.0,0.0,6.770000000244636e-05,1
branch_and_bound_len,1,1.0,0.0,1.5000000001208491e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.71000000008803e-05,6
dinamic_programming,1,1.0,0.0,9.719999999902029e-05,1
branch_and_bound_len,1,1.0,0.0,1.660000000214268e-05,6
branch_and_bound_cnt,1,1.0,0.0,3.24999999996578e-05,6
dinamic_programming,1,1.0,0.0,9.060000000005175e-05,1
branch_and_bound_len,1,1.0,0.0,5.0099999999275724e-05,6
branch_and_bound_cnt,1,1.0,0.0,3.829999999993561e-05,6
dinamic_programming,1,1.0,0.0009818077087402344,0.0001201000000001784,1
branch_and_bound_len,1,1.0,0.0,1.5999999998683734e-05,6
branch_and_bound_cnt,1,1.0,0.0,3.24999999996578e-05,6
dinamic_programming,1,1.0,0.0,9.820000000004825e-05,1
branch_and_bound_len,1,1.0,0.0,1.5799999999899228e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.90999999993835e-05,6
dinamic_programming,1,1.0,0.0,9.989999999859833e-05,1
branch_and_bound_len,1,1.0,0.0,1.4700000001255376e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.5700000002283332e-05,6
dinamic_programming,1,0.0,0.0,4.780000000081941e-05,1
branch_and_bound_len,1,0.0,0.0,2.1499999999008423e-05,2
branch_and_bound_cnt,1,0.0,0.0,1.5699999998730618e-05,2
dinamic_programming,1,1.0,0.0,0.00027409999999861157,1
branch_and_bound_len,1,1.0,0.0,2.2799999999989495e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.770000000078653e-05,6
dinamic_programming,1,1.0,0.0,6.379999999950314e-05,1
branch_and_bound_len,1,1.0,0.0,1.2699999999199463e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.5799999999899228e-05,6
dinamic_programming,1,1.0,0.0,6.979999999856545e-05,1
branch_and_bound_len,1,1.0,0.0,1.2000000001677336e-05,6
branch_and_bound_cnt,1,1.0,0.0,1.5300000001161607e-05,6
dinamic_programming,2,2.0,0.0,0.00010639999999995098,1
branch_and_bound_len,2,2.0,0.0,2.9699999998911153e-05,19
branch_and_bound_cnt,2,2.0,0.0,2.509999999844581e-05,9
dinamic_programming,2,1.0,0.0,8.509999999972706e-05,1
branch_and_bound_len,2,1.0,0.0,2.530000000078303e-05,11
branch_and_bound_cnt,2,1.0,0.0,2.179999999896154e-05,7
dinamic_programming,2,2.0,0.0,9.200000000220143e-05,1
branch_and_bound_len,2,2.0,0.0,2.86000000002673e-05,19
branch_and_bound_cnt,2,2.0,0.0,2.5100000001998524e-05,9
dinamic_programming,2,1.0,0.0,8.449999999982083e-05,1
branch_and_bound_len,2,1.0,0.0,1.920000000055211e-05,7
branch_and_bound_cnt,2,1.0,0.0,2.3199999997558507e-05,5
dinamic_programming,2,2.0,0.0,0.0001221999999998502,1
branch_and_bound_len,2,2.0,0.0,3.069999999993911e-05,19
branch_and_bound_cnt,2,2.0,0.0,2.5499999999567535e-05,9
dinamic_programming,2,1.0,0.0,0.00010409999999794195,1
branch_and_bound_len,2,1.0,0.0,1.899999999821489e-05,7
branch_and_bound_cnt,2,1.0,0.0,2.2100000002467368e-05,5
dinamic_programming,2,2.0,0.0,0.00010449999999906368,1
branch_and_bound_len,2,2.0,0.0,2.9099999999004922e-05,19
branch_and_bound_cnt,2,2.0,0.0,3.799999999998249e-05,11
dinamic_programming,2,2.0,0.0,8.469999999860534e-05,1
branch_and_bound_len,2,2.0,0.0,2.839999999793008e-05,19
branch_and_bound_cnt,2,2.0,0.0,3.05999999987705e-05,11
dinamic_programming,2,2.0,0.0,0.00011089999999924771,1
branch_and_bound_len,2,2.0,0.0,3.4199999998207886e-05,19
branch_and_bound_cnt,2,2.0,0.0,2.8599999996714587e-05,9
dinamic_programming,2,1.0,0.0,8.480000000332666e-05,1
branch_and_bound_len,2,1.0,0.0,1.9399999999336615e-05,7
branch_and_bound_cnt,2,1.0,0.0,2.2599999997652276e-05,5
dinamic_programming,3,3.0,0.0,0.00011940000000265627,1
branch_and_bound_len,3,3.0,0.0,8.76000000005206e-05,56
branch_and_bound_cnt,3,3.0,0.0,3.9900000000869795e-05,12
dinamic_programming,3,3.0,0.0009682178497314453,0.00014770000000297046,1
branch_and_bound_len,3,3.0,0.0,8.449999999982083e-05,56
branch_and_bound_cnt,3,3.0,0.0,3.410000000059199e-05,12
dinamic_programming,3,3.0,0.0,0.00011849999999924421,1
branch_and_bound_len,3,3.0,0.0,8.400000000108321e-05,56
branch_and_bound_cnt,3,3.0,0.0,3.4499999998161e-05,12
dinamic_programming,3,3.0,0.0,0.00010950000000065074,1
branch_and_bound_len,3,3.0,0.0,8.77999999993051e-05,56
branch_and_bound_cnt,3,3.0,0.0,3.4299999999376496e-05,12
dinamic_programming,3,3.0,0.000997781753540039,0.0001185999999968601,1
branch_and_bound_len,3,3.0,0.0,8.369999999757738e-05,56
branch_and_bound_cnt,3,3.0,0.0,3.339999999951715e-05,12
dinamic_programming,3,2.0,0.0,0.00013570000000129312,1
branch_and_bound_len,3,2.0,0.0,4.730000000208179e-05,26
branch_and_bound_cnt,3,2.0,0.0,4.029999999843881e-05,12
dinamic_programming,3,2.0,0.0,9.980000000098244e-05,1
branch_and_bound_len,3,2.0,0.0,7.109999999954653e-05,34
branch_and_bound_cnt,3,2.0,0.0,3.740000000007626e-05,10
dinamic_programming,3,3.0,0.0010418891906738281,0.0001661000000012791,1
branch_and_bound_len,3,3.0,0.0,0.000103099999996914,56
branch_and_bound_cnt,3,3.0,0.0,3.759999999886077e-05,12
dinamic_programming,3,3.0,0.0,0.00014580000000208315,1
branch_and_bound_len,3,3.0,0.0,9.869999999878587e-05,62
branch_and_bound_cnt,3,3.0,0.0,5.3399999998759995e-05,24
dinamic_programming,3,2.0,0.0,0.00014369999999885863,1
branch_and_bound_len,3,2.0,0.0,4.930000000058499e-05,26
branch_and_bound_cnt,3,2.0,0.0,2.989999999769566e-05,10
dinamic_programming,4,2.0,0.0,0.00015429999999838628,1
branch_and_bound_len,4,2.0,0.0,4.410000000021341e-05,19
branch_and_bound_cnt,4,2.0,0.0,4.2100000001710214e-05,8
dinamic_programming,4,2.0,0.0,0.00015409999999960178,1
branch_and_bound_len,4,2.0,0.0,6.380000000305586e-05,33
branch_and_bound_cnt,4,2.0,0.0,3.690000000133864e-05,11
dinamic_programming,4,4.0,0.0010111331939697266,0.00016070000000212303,1
branch_and_bound_len,4,4.0,0.0,0.000264800000000065,175
branch_and_bound_cnt,4,4.0,0.0,0.0001600000000010482,70
dinamic_programming,4,3.0,0.0,0.00016279999999824213,1
branch_and_bound_len,4,3.0,0.0,0.00012339999999966267,71
branch_and_bound_cnt,4,3.0,0.0,5.249999999890065e-05,18
dinamic_programming,4,4.0,0.0,0.00015850000000128261,1
branch_and_bound_len,4,4.0,0.0,0.0002385999999994226,151
branch_and_bound_cnt,4,4.0,0.0,4.290000000040095e-05,15
dinamic_programming,4,3.0,0.0,0.000166199999998895,1
branch_and_bound_len,4,3.0,0.0,0.00011809999999812248,67
branch_and_bound_cnt,4,3.0,0.0,3.069999999993911e-05,10
dinamic_programming,4,2.0,0.0,0.00026040000000193686,1
branch_and_bound_len,4,2.0,0.0,6.979999999856545e-05,37
branch_and_bound_cnt,4,2.0,0.0,3.470000000049822e-05,11
dinamic_programming,4,3.0,0.0,0.0001414999999980182,1
branch_and_bound_len,4,3.0,0.0,0.00011519999999975994,67
branch_and_bound_cnt,4,3.0,0.0,3.9699999998532576e-05,13
dinamic_programming,4,4.0,0.000997304916381836,0.0002464000000017563,1
branch_and_bound_len,4,4.0,0.0,0.0003095999999978005,157
branch_and_bound_cnt,4,4.0,0.0,5.089999999796646e-05,16
dinamic_programming,4,3.0,0.0,0.00017499999999870397,1
branch_and_bound_len,4,3.0,0.0,0.00012539999999816587,67
branch_and_bound_cnt,4,3.0,0.0,4.029999999843881e-05,13
dinamic_programming,5,4.0,0.0,0.0002023000000015429,1
branch_and_bound_len,5,4.0,0.0,0.00036169999999913216,200
branch_and_bound_cnt,5,4.0,0.0,4.129999999946676e-05,13
dinamic_programming,5,4.0,0.0009660720825195312,0.00016180000000076689,1
branch_and_bound_len,5,4.0,0.0,0.0004477999999998872,277
branch_and_bound_cnt,5,4.0,0.0,0.00016639999999767952,62
dinamic_programming,5,4.0,0.0009789466857910156,0.00018400000000085015,1
branch_and_bound_len,5,4.0,0.0,0.0002863000000026261,152
branch_and_bound_cnt,5,4.0,0.0,6.600000000034356e-05,19
dinamic_programming,5,4.0,0.0,0.0001718000000003883,1
branch_and_bound_len,5,4.0,0.0,0.0003355000000020425,171
branch_and_bound_cnt,5,4.0,0.0,7.520000000127425e-05,23
dinamic_programming,5,5.0,0.0,0.00020900000000168006,1
branch_and_bound_len,5,5.0,0.0010404586791992188,0.0007634000000003027,478
branch_and_bound_cnt,5,5.0,0.0009975433349609375,0.0001771000000019285,80
